time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-12-14 00:00:00+00:00,307,54,1.0,1.0
2021-12-15 00:00:00+00:00,414,51,1.0,1.0
2021-12-16 00:00:00+00:00,372,53,,
2021-12-17 00:00:00+00:00,237,49,1.0,1.0
2021-12-18 00:00:00+00:00,179,45,6.0,2.0
2021-12-19 00:00:00+00:00,76,41,,
2021-12-20 00:00:00+00:00,222,52,2.0,1.0
2021-12-21 00:00:00+00:00,345,57,17.0,1.0
2021-12-22 00:00:00+00:00,171,48,,
2021-12-23 00:00:00+00:00,207,52,,
2021-12-24 00:00:00+00:00,73,44,,
2021-12-25 00:00:00+00:00,23,20,,
2021-12-26 00:00:00+00:00,23,19,,
2021-12-27 00:00:00+00:00,50,33,,
