time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-02-21 00:00:00+00:00,123,14,,
2023-02-22 00:00:00+00:00,183,16,27.0,3.0
2023-02-23 00:00:00+00:00,131,13,,
2023-02-24 00:00:00+00:00,91,24,,
2023-02-25 00:00:00+00:00,28,18,,
2023-02-26 00:00:00+00:00,22,11,7.0,2.0
2023-02-27 00:00:00+00:00,87,26,6.0,2.0
2023-02-28 00:00:00+00:00,133,13,1.0,1.0
2023-03-01 00:00:00+00:00,183,15,3.0,1.0
2023-03-02 00:00:00+00:00,145,17,1.0,1.0
2023-03-03 00:00:00+00:00,135,14,3.0,2.0
2023-03-04 00:00:00+00:00,21,5,1.0,1.0
2023-03-05 00:00:00+00:00,10,3,1.0,1.0
2023-03-06 00:00:00+00:00,141,17,7.0,2.0
2023-03-07 00:00:00+00:00,23,3,,
