time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-03-13 00:00:00+00:00,42,18,15.0,1.0
2024-03-14 00:00:00+00:00,49,12,44.0,2.0
2024-03-15 00:00:00+00:00,143,20,,
2024-03-16 00:00:00+00:00,26,9,,
2024-03-17 00:00:00+00:00,3,3,1.0,1.0
2024-03-18 00:00:00+00:00,80,12,1.0,1.0
2024-03-19 00:00:00+00:00,58,14,38.0,1.0
2024-03-20 00:00:00+00:00,59,17,,
2024-03-21 00:00:00+00:00,31,10,,
2024-03-22 00:00:00+00:00,17,8,,
2024-03-23 00:00:00+00:00,15,7,,
2024-03-24 00:00:00+00:00,5,4,,
2024-03-25 00:00:00+00:00,31,9,,
2024-03-26 00:00:00+00:00,25,13,6.0,2.0
2024-03-27 00:00:00+00:00,8,4,,
