time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-05-27 00:00:00+00:00,6,5,,
2024-05-28 00:00:00+00:00,18,8,3.0,1.0
2024-05-29 00:00:00+00:00,27,11,3.0,2.0
2024-05-30 00:00:00+00:00,34,10,17.0,4.0
2024-05-31 00:00:00+00:00,22,12,16.0,2.0
2024-06-01 00:00:00+00:00,46,9,,
2024-06-02 00:00:00+00:00,5,4,4.0,1.0
2024-06-03 00:00:00+00:00,26,19,7.0,5.0
2024-06-04 00:00:00+00:00,27,10,6.0,4.0
2024-06-05 00:00:00+00:00,38,8,,
2024-06-06 00:00:00+00:00,15,8,2.0,1.0
2024-06-07 00:00:00+00:00,31,10,5.0,1.0
2024-06-08 00:00:00+00:00,11,5,,
2024-06-09 00:00:00+00:00,3,2,,
2024-06-10 00:00:00+00:00,2,1,,
