time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-02-15 00:00:00+00:00,59,11,,
2024-02-16 00:00:00+00:00,19,13,9.0,2.0
2024-02-17 00:00:00+00:00,6,6,,
2024-02-18 00:00:00+00:00,6,5,,
2024-02-19 00:00:00+00:00,23,7,1.0,1.0
2024-02-20 00:00:00+00:00,42,9,2.0,1.0
2024-02-21 00:00:00+00:00,37,9,,
2024-02-22 00:00:00+00:00,81,12,1.0,1.0
2024-02-23 00:00:00+00:00,32,12,,
2024-02-24 00:00:00+00:00,20,6,,
2024-02-25 00:00:00+00:00,17,7,11.0,1.0
2024-02-26 00:00:00+00:00,61,20,,
2024-02-27 00:00:00+00:00,50,20,65.0,3.0
2024-02-28 00:00:00+00:00,65,18,21.0,3.0
2024-02-29 00:00:00+00:00,16,10,14.0,3.0
