time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-05-03 00:00:00+00:00,146,13,2.0,1.0
2023-05-04 00:00:00+00:00,168,23,8.0,2.0
2023-05-05 00:00:00+00:00,73,19,1.0,1.0
2023-05-06 00:00:00+00:00,17,6,,
2023-05-07 00:00:00+00:00,8,5,,
2023-05-08 00:00:00+00:00,199,15,21.0,3.0
2023-05-09 00:00:00+00:00,182,24,2.0,2.0
2023-05-10 00:00:00+00:00,163,25,1.0,1.0
2023-05-11 00:00:00+00:00,109,18,,
2023-05-12 00:00:00+00:00,128,11,1.0,1.0
2023-05-13 00:00:00+00:00,83,10,,
2023-05-14 00:00:00+00:00,15,2,,
2023-05-15 00:00:00+00:00,245,11,,
2023-05-16 00:00:00+00:00,170,21,,
2023-05-17 00:00:00+00:00,35,6,,
