url_path,views_total,views_unique
/IdahoLabUnsupported/IGCAPT,16,3
/IdahoLabUnsupported/IGCAPT/pulls,3,1
/IdahoLabUnsupported/IGCAPT/commit/04b7ab2703f28ef0961d5c2ecf40266102bc4da7,2,2
/IdahoLabUnsupported/IGCAPT/commits/master,2,2
/IdahoLabUnsupported/IGCAPT/pull/79,2,2
/IdahoLabUnsupported/IGCAPT/branches,2,1
/IdahoLabUnsupported/IGCAPT/commit/9e7567906bc8f2a26fbdf1fdb32396996003fd99,1,1
/IdahoLabUnsupported/IGCAPT/commit/bbe6289c849634ad7e1d1d1d0ec75500ca3eeeb3,1,1
/IdahoLabUnsupported/IGCAPT/compare/cherieMultiAttr,1,1
/IdahoLabUnsupported/IGCAPT/tree/master/GDTAF%20Import%20Data,1,1
