time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-03-11 00:00:00+00:00,97,13,75,6
2025-03-12 00:00:00+00:00,251,19,95,7
2025-03-13 00:00:00+00:00,94,7,62,10
2025-03-14 00:00:00+00:00,337,24,108,7
2025-03-15 00:00:00+00:00,105,12,86,10
2025-03-16 00:00:00+00:00,146,10,44,3
2025-03-17 00:00:00+00:00,165,22,116,10
2025-03-18 00:00:00+00:00,346,31,86,10
2025-03-19 00:00:00+00:00,157,25,60,6
2025-03-20 00:00:00+00:00,304,32,115,12
2025-03-21 00:00:00+00:00,84,14,26,7
2025-03-22 00:00:00+00:00,75,17,6,4
2025-03-23 00:00:00+00:00,60,17,43,7
2025-03-24 00:00:00+00:00,210,22,240,12
2025-03-25 00:00:00+00:00,70,5,16,1
