time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-04-30 00:00:00+00:00,24.0,3.0,43,6
2025-05-01 00:00:00+00:00,3.0,3.0,13,4
2025-05-02 00:00:00+00:00,1.0,1.0,7,4
2025-05-03 00:00:00+00:00,133.0,14.0,32,5
2025-05-04 00:00:00+00:00,,,29,6
2025-05-05 00:00:00+00:00,1.0,1.0,28,10
2025-05-06 00:00:00+00:00,123.0,13.0,79,15
2025-05-07 00:00:00+00:00,3.0,3.0,74,17
2025-05-08 00:00:00+00:00,166.0,19.0,26,9
2025-05-09 00:00:00+00:00,53.0,7.0,51,10
2025-05-10 00:00:00+00:00,232.0,21.0,43,6
2025-05-11 00:00:00+00:00,50.0,14.0,6,1
2025-05-12 00:00:00+00:00,77.0,11.0,14,9
2025-05-13 00:00:00+00:00,496.0,40.0,105,5
