time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-02-01 00:00:00+00:00,35,6,90,15
2022-02-02 00:00:00+00:00,9,6,115,19
2022-02-03 00:00:00+00:00,116,13,270,29
2022-02-04 00:00:00+00:00,102,9,215,20
2022-02-05 00:00:00+00:00,12,3,62,15
2022-02-06 00:00:00+00:00,14,2,8,7
2022-02-07 00:00:00+00:00,52,10,95,21
2022-02-08 00:00:00+00:00,77,13,220,34
2022-02-09 00:00:00+00:00,33,8,358,39
2022-02-10 00:00:00+00:00,72,11,318,41
2022-02-11 00:00:00+00:00,17,5,133,17
2022-02-12 00:00:00+00:00,10,4,119,15
2022-02-13 00:00:00+00:00,11,3,28,20
2022-02-14 00:00:00+00:00,91,12,166,30
2022-02-15 00:00:00+00:00,8,2,23,7
