time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-10-18 00:00:00+00:00,8.0,5.0,123,18
2023-10-19 00:00:00+00:00,5.0,1.0,40,19
2023-10-20 00:00:00+00:00,1.0,1.0,22,14
2023-10-21 00:00:00+00:00,,,18,6
2023-10-22 00:00:00+00:00,1.0,1.0,10,4
2023-10-23 00:00:00+00:00,19.0,9.0,91,24
2023-10-24 00:00:00+00:00,43.0,5.0,174,31
2023-10-25 00:00:00+00:00,25.0,7.0,74,20
2023-10-26 00:00:00+00:00,16.0,3.0,181,31
2023-10-27 00:00:00+00:00,,,44,15
2023-10-28 00:00:00+00:00,1.0,1.0,32,15
2023-10-29 00:00:00+00:00,1.0,1.0,40,11
2023-10-30 00:00:00+00:00,4.0,3.0,102,37
2023-10-31 00:00:00+00:00,12.0,5.0,129,27
2023-11-01 00:00:00+00:00,,,9,4
