time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-09-03 00:00:00+00:00,47.0,9.0,109,33
2021-09-04 00:00:00+00:00,,,47,6
2021-09-05 00:00:00+00:00,,,8,6
2021-09-06 00:00:00+00:00,2.0,2.0,70,9
2021-09-07 00:00:00+00:00,2.0,2.0,283,26
2021-09-08 00:00:00+00:00,21.0,4.0,178,25
2021-09-09 00:00:00+00:00,27.0,10.0,117,30
2021-09-10 00:00:00+00:00,24.0,10.0,137,17
2021-09-11 00:00:00+00:00,1.0,1.0,93,16
2021-09-12 00:00:00+00:00,,,94,11
2021-09-13 00:00:00+00:00,99.0,11.0,192,28
2021-09-14 00:00:00+00:00,47.0,8.0,129,23
2021-09-15 00:00:00+00:00,34.0,8.0,132,24
2021-09-16 00:00:00+00:00,28.0,6.0,205,25
