time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-06-15 00:00:00+00:00,42,7,531,59
2022-06-16 00:00:00+00:00,78,19,579,58
2022-06-17 00:00:00+00:00,105,18,374,59
2022-06-18 00:00:00+00:00,5,4,195,24
2022-06-19 00:00:00+00:00,33,5,102,11
2022-06-20 00:00:00+00:00,36,8,315,37
2022-06-21 00:00:00+00:00,13,5,244,34
2022-06-22 00:00:00+00:00,38,8,295,38
2022-06-23 00:00:00+00:00,11,6,115,11
2022-06-24 00:00:00+00:00,6,4,146,22
2022-06-25 00:00:00+00:00,7,3,8,4
2022-06-26 00:00:00+00:00,12,3,16,7
2022-06-27 00:00:00+00:00,49,9,277,36
2022-06-28 00:00:00+00:00,44,5,195,36
2022-06-29 00:00:00+00:00,1,1,14,2
