time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-04-05 00:00:00+00:00,1.0,1.0,25,6
2024-04-06 00:00:00+00:00,4.0,3.0,14,7
2024-04-07 00:00:00+00:00,,,13,11
2024-04-08 00:00:00+00:00,14.0,3.0,53,17
2024-04-09 00:00:00+00:00,30.0,5.0,18,8
2024-04-10 00:00:00+00:00,36.0,3.0,123,8
2024-04-11 00:00:00+00:00,73.0,6.0,242,23
2024-04-12 00:00:00+00:00,26.0,5.0,75,22
2024-04-13 00:00:00+00:00,2.0,2.0,40,6
2024-04-14 00:00:00+00:00,,,21,6
2024-04-15 00:00:00+00:00,50.0,5.0,126,18
2024-04-16 00:00:00+00:00,42.0,7.0,127,19
2024-04-17 00:00:00+00:00,9.0,4.0,100,21
2024-04-18 00:00:00+00:00,8.0,3.0,69,19
2024-04-19 00:00:00+00:00,1.0,1.0,2,2
