time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-05-01 00:00:00+00:00,1,1,35,5
2025-05-02 00:00:00+00:00,41,19,60,12
2025-05-03 00:00:00+00:00,20,12,95,17
2025-05-04 00:00:00+00:00,3,3,59,8
2025-05-05 00:00:00+00:00,63,18,219,33
2025-05-06 00:00:00+00:00,57,11,167,20
2025-05-07 00:00:00+00:00,101,15,163,26
2025-05-08 00:00:00+00:00,44,24,77,20
2025-05-09 00:00:00+00:00,62,19,67,16
2025-05-10 00:00:00+00:00,5,5,2,2
2025-05-11 00:00:00+00:00,1,1,10,6
2025-05-12 00:00:00+00:00,46,31,135,25
2025-05-13 00:00:00+00:00,44,11,138,25
2025-05-14 00:00:00+00:00,58,20,80,30
2025-05-15 00:00:00+00:00,23,12,52,17
