time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-04-05 00:00:00+00:00,32.0,10.0,191,36
2023-04-06 00:00:00+00:00,22.0,7.0,71,21
2023-04-07 00:00:00+00:00,4.0,3.0,38,20
2023-04-08 00:00:00+00:00,,,21,9
2023-04-09 00:00:00+00:00,1.0,1.0,4,3
2023-04-10 00:00:00+00:00,47.0,13.0,115,23
2023-04-11 00:00:00+00:00,36.0,10.0,151,28
2023-04-12 00:00:00+00:00,52.0,10.0,167,17
2023-04-13 00:00:00+00:00,30.0,9.0,173,23
2023-04-14 00:00:00+00:00,30.0,10.0,257,29
2023-04-15 00:00:00+00:00,30.0,8.0,109,6
2023-04-16 00:00:00+00:00,11.0,7.0,161,34
2023-04-17 00:00:00+00:00,26.0,11.0,162,60
2023-04-18 00:00:00+00:00,52.0,9.0,177,50
2023-04-19 00:00:00+00:00,4.0,3.0,40,14
