time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-02-18 00:00:00+00:00,2,1,66,18
2025-02-19 00:00:00+00:00,17,7,100,22
2025-02-20 00:00:00+00:00,30,8,97,22
2025-02-21 00:00:00+00:00,27,5,57,16
2025-02-22 00:00:00+00:00,5,4,23,8
2025-02-23 00:00:00+00:00,1,1,22,12
2025-02-24 00:00:00+00:00,7,2,105,24
2025-02-25 00:00:00+00:00,30,8,79,17
2025-02-26 00:00:00+00:00,53,8,80,32
2025-02-27 00:00:00+00:00,4,3,74,24
2025-02-28 00:00:00+00:00,2,1,39,17
2025-03-01 00:00:00+00:00,4,3,4,1
2025-03-02 00:00:00+00:00,2,2,13,8
2025-03-03 00:00:00+00:00,16,9,106,22
2025-03-04 00:00:00+00:00,23,2,39,13
