time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-06-07 00:00:00+00:00,18.0,8.0,97,14
2023-06-08 00:00:00+00:00,11.0,4.0,70,17
2023-06-09 00:00:00+00:00,6.0,3.0,75,14
2023-06-10 00:00:00+00:00,7.0,2.0,4,4
2023-06-11 00:00:00+00:00,,,96,51
2023-06-12 00:00:00+00:00,55.0,10.0,263,61
2023-06-13 00:00:00+00:00,16.0,8.0,110,25
2023-06-14 00:00:00+00:00,21.0,7.0,113,30
2023-06-15 00:00:00+00:00,34.0,10.0,153,29
2023-06-16 00:00:00+00:00,2.0,2.0,73,19
2023-06-17 00:00:00+00:00,1.0,1.0,3,2
2023-06-18 00:00:00+00:00,13.0,5.0,31,5
2023-06-19 00:00:00+00:00,75.0,7.0,155,28
2023-06-20 00:00:00+00:00,60.0,10.0,76,20
2023-06-21 00:00:00+00:00,8.0,5.0,5,3
