time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-03-06 00:00:00+00:00,25,14,75,20
2023-03-07 00:00:00+00:00,33,15,145,27
2023-03-08 00:00:00+00:00,13,6,121,26
2023-03-09 00:00:00+00:00,33,11,137,18
2023-03-10 00:00:00+00:00,160,5,43,21
2023-03-11 00:00:00+00:00,150,1,26,9
2023-03-12 00:00:00+00:00,168,3,57,8
2023-03-13 00:00:00+00:00,179,12,192,18
2023-03-14 00:00:00+00:00,124,9,92,23
2023-03-15 00:00:00+00:00,15,10,171,21
2023-03-16 00:00:00+00:00,9,7,84,23
2023-03-17 00:00:00+00:00,17,9,240,32
2023-03-18 00:00:00+00:00,2,2,21,7
2023-03-19 00:00:00+00:00,1,1,62,12
2023-03-20 00:00:00+00:00,4,4,20,6
