time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-09-14 00:00:00+00:00,47,8,114,19
2021-09-15 00:00:00+00:00,34,8,132,24
2021-09-16 00:00:00+00:00,28,6,205,25
2021-09-17 00:00:00+00:00,29,7,100,20
2021-09-18 00:00:00+00:00,14,2,28,10
2021-09-19 00:00:00+00:00,47,3,36,6
2021-09-20 00:00:00+00:00,227,14,237,26
2021-09-21 00:00:00+00:00,61,11,74,18
2021-09-22 00:00:00+00:00,142,11,217,26
2021-09-23 00:00:00+00:00,99,12,99,23
2021-09-24 00:00:00+00:00,60,10,55,16
2021-09-25 00:00:00+00:00,26,2,12,6
2021-09-26 00:00:00+00:00,62,7,32,6
2021-09-27 00:00:00+00:00,80,10,207,24
