time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-10-24 00:00:00+00:00,61.0,13.0,175,17
2022-10-25 00:00:00+00:00,25.0,10.0,180,29
2022-10-26 00:00:00+00:00,38.0,13.0,182,30
2022-10-27 00:00:00+00:00,35.0,11.0,219,34
2022-10-28 00:00:00+00:00,42.0,5.0,131,23
2022-10-29 00:00:00+00:00,27.0,9.0,74,22
2022-10-30 00:00:00+00:00,6.0,1.0,19,7
2022-10-31 00:00:00+00:00,24.0,5.0,91,19
2022-11-01 00:00:00+00:00,13.0,2.0,68,23
2022-11-02 00:00:00+00:00,69.0,12.0,322,24
2022-11-03 00:00:00+00:00,32.0,11.0,141,25
2022-11-04 00:00:00+00:00,,,52,17
2022-11-05 00:00:00+00:00,,,30,3
2022-11-06 00:00:00+00:00,1.0,1.0,5,3
2022-11-07 00:00:00+00:00,,,13,7
