time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-06-14 00:00:00+00:00,61,11,7.0,4.0
2023-06-15 00:00:00+00:00,43,19,6.0,3.0
2023-06-16 00:00:00+00:00,141,20,7.0,2.0
2023-06-17 00:00:00+00:00,10,9,1.0,1.0
2023-06-18 00:00:00+00:00,27,11,,
2023-06-19 00:00:00+00:00,54,15,6.0,2.0
2023-06-20 00:00:00+00:00,73,15,,
2023-06-21 00:00:00+00:00,51,24,12.0,3.0
2023-06-22 00:00:00+00:00,82,23,35.0,5.0
2023-06-23 00:00:00+00:00,39,15,2.0,2.0
2023-06-24 00:00:00+00:00,23,11,,
2023-06-25 00:00:00+00:00,22,12,2.0,2.0
2023-06-26 00:00:00+00:00,44,17,76.0,8.0
2023-06-27 00:00:00+00:00,83,23,22.0,10.0
2023-06-28 00:00:00+00:00,34,9,14.0,4.0
