time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-05-05 00:00:00+00:00,78,11,14.0,5.0
2023-05-06 00:00:00+00:00,20,13,3.0,3.0
2023-05-07 00:00:00+00:00,52,12,3.0,3.0
2023-05-08 00:00:00+00:00,50,18,193.0,8.0
2023-05-09 00:00:00+00:00,135,19,31.0,9.0
2023-05-10 00:00:00+00:00,99,16,13.0,6.0
2023-05-11 00:00:00+00:00,51,14,7.0,6.0
2023-05-12 00:00:00+00:00,25,13,6.0,3.0
2023-05-13 00:00:00+00:00,71,11,4.0,2.0
2023-05-14 00:00:00+00:00,10,9,,
2023-05-15 00:00:00+00:00,55,17,18.0,10.0
2023-05-16 00:00:00+00:00,61,23,95.0,5.0
2023-05-17 00:00:00+00:00,61,15,38.0,8.0
2023-05-18 00:00:00+00:00,151,21,15.0,9.0
2023-05-19 00:00:00+00:00,22,8,4.0,2.0
