time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-09-23 00:00:00+00:00,6,6,13.0,5.0
2021-09-24 00:00:00+00:00,16,12,1.0,1.0
2021-09-25 00:00:00+00:00,13,10,5.0,3.0
2021-09-26 00:00:00+00:00,12,11,,
2021-09-27 00:00:00+00:00,19,12,26.0,5.0
2021-09-28 00:00:00+00:00,29,12,20.0,4.0
2021-09-29 00:00:00+00:00,15,12,2.0,2.0
2021-09-30 00:00:00+00:00,17,16,4.0,3.0
2021-10-01 00:00:00+00:00,16,13,20.0,3.0
2021-10-02 00:00:00+00:00,19,11,,
2021-10-03 00:00:00+00:00,19,10,,
2021-10-04 00:00:00+00:00,38,12,13.0,4.0
2021-10-05 00:00:00+00:00,20,13,14.0,5.0
2021-10-06 00:00:00+00:00,21,11,19.0,3.0
2021-10-07 00:00:00+00:00,4,2,2.0,1.0
