time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-11-02 00:00:00+00:00,17,7,12.0,2.0
2022-11-03 00:00:00+00:00,44,24,19.0,5.0
2022-11-04 00:00:00+00:00,37,15,1.0,1.0
2022-11-05 00:00:00+00:00,10,9,4.0,4.0
2022-11-06 00:00:00+00:00,10,9,1.0,1.0
2022-11-07 00:00:00+00:00,166,18,20.0,2.0
2022-11-08 00:00:00+00:00,70,16,1.0,1.0
2022-11-09 00:00:00+00:00,112,26,7.0,2.0
2022-11-10 00:00:00+00:00,53,20,12.0,3.0
2022-11-11 00:00:00+00:00,32,13,7.0,3.0
2022-11-12 00:00:00+00:00,12,10,,
2022-11-13 00:00:00+00:00,10,9,,
2022-11-14 00:00:00+00:00,60,17,,
2022-11-15 00:00:00+00:00,16,13,3.0,2.0
2022-11-16 00:00:00+00:00,21,9,17.0,3.0
