time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-01-25 00:00:00+00:00,54,8,3.0,2.0
2024-01-26 00:00:00+00:00,23,14,4.0,2.0
2024-01-27 00:00:00+00:00,25,12,1.0,1.0
2024-01-28 00:00:00+00:00,25,13,,
2024-01-29 00:00:00+00:00,38,15,47.0,7.0
2024-01-30 00:00:00+00:00,118,18,14.0,4.0
2024-01-31 00:00:00+00:00,94,21,10.0,4.0
2024-02-01 00:00:00+00:00,112,25,8.0,7.0
2024-02-02 00:00:00+00:00,113,23,4.0,2.0
2024-02-03 00:00:00+00:00,10,9,,
2024-02-04 00:00:00+00:00,30,12,2.0,2.0
2024-02-05 00:00:00+00:00,41,15,41.0,5.0
2024-02-06 00:00:00+00:00,61,21,63.0,9.0
2024-02-07 00:00:00+00:00,69,22,31.0,7.0
2024-02-08 00:00:00+00:00,12,9,11.0,5.0
