time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-12-28 00:00:00+00:00,19,7,1.0,1.0
2021-12-29 00:00:00+00:00,75,13,4.0,2.0
2021-12-30 00:00:00+00:00,36,11,5.0,1.0
2021-12-31 00:00:00+00:00,12,10,,
2022-01-01 00:00:00+00:00,11,9,1.0,1.0
2022-01-02 00:00:00+00:00,12,10,,
2022-01-03 00:00:00+00:00,33,13,3.0,1.0
2022-01-04 00:00:00+00:00,16,14,,
2022-01-05 00:00:00+00:00,33,20,1.0,1.0
2022-01-06 00:00:00+00:00,25,12,2.0,2.0
2022-01-07 00:00:00+00:00,68,21,,
2022-01-08 00:00:00+00:00,18,11,7.0,2.0
2022-01-09 00:00:00+00:00,42,10,,
2022-01-10 00:00:00+00:00,115,15,4.0,4.0
2022-01-11 00:00:00+00:00,66,4,,
