time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-05-04 00:00:00+00:00,3,3,5,1
2024-05-05 00:00:00+00:00,24,12,7,3
2024-05-06 00:00:00+00:00,43,21,9,6
2024-05-07 00:00:00+00:00,61,29,33,5
2024-05-08 00:00:00+00:00,36,17,17,7
2024-05-09 00:00:00+00:00,55,22,66,8
2024-05-10 00:00:00+00:00,61,20,7,5
2024-05-11 00:00:00+00:00,43,17,2,2
2024-05-12 00:00:00+00:00,39,18,2,2
2024-05-13 00:00:00+00:00,58,17,36,12
2024-05-14 00:00:00+00:00,57,20,19,5
2024-05-15 00:00:00+00:00,87,30,5,4
2024-05-16 00:00:00+00:00,100,26,58,4
2024-05-17 00:00:00+00:00,69,19,10,2
2024-05-18 00:00:00+00:00,26,12,32,2
