time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-07-01 00:00:00+00:00,19,6,61,8
2024-07-02 00:00:00+00:00,16,10,20,7
2024-07-03 00:00:00+00:00,10,7,9,2
2024-07-04 00:00:00+00:00,1,1,13,2
2024-07-05 00:00:00+00:00,7,2,8,4
2024-07-06 00:00:00+00:00,7,6,1,1
2024-07-07 00:00:00+00:00,9,6,93,3
2024-07-08 00:00:00+00:00,4,4,41,7
2024-07-09 00:00:00+00:00,17,9,54,4
2024-07-10 00:00:00+00:00,6,3,3,3
2024-07-11 00:00:00+00:00,9,6,46,8
2024-07-12 00:00:00+00:00,12,6,11,6
2024-07-13 00:00:00+00:00,11,3,1,1
2024-07-14 00:00:00+00:00,6,5,5,1
