time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-10-13 00:00:00+00:00,107.0,17.0,5.0,3.0
2021-10-14 00:00:00+00:00,6.0,4.0,2.0,1.0
2021-10-15 00:00:00+00:00,62.0,10.0,5.0,2.0
2021-10-16 00:00:00+00:00,43.0,8.0,2.0,2.0
2021-10-17 00:00:00+00:00,13.0,6.0,,
2021-10-18 00:00:00+00:00,200.0,18.0,7.0,4.0
2021-10-19 00:00:00+00:00,80.0,12.0,2.0,1.0
2021-10-20 00:00:00+00:00,271.0,12.0,54.0,4.0
2021-10-21 00:00:00+00:00,66.0,10.0,,
2021-10-22 00:00:00+00:00,,,6.0,2.0
2021-10-23 00:00:00+00:00,5.0,2.0,,
2021-10-24 00:00:00+00:00,1.0,1.0,,
2021-10-25 00:00:00+00:00,,,18.0,3.0
