time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-11-08 00:00:00+00:00,27.0,5.0,1.0,1.0
2023-11-09 00:00:00+00:00,14.0,6.0,6.0,3.0
2023-11-10 00:00:00+00:00,22.0,4.0,,
2023-11-11 00:00:00+00:00,1.0,1.0,,
2023-11-13 00:00:00+00:00,42.0,6.0,1.0,1.0
2023-11-14 00:00:00+00:00,15.0,6.0,1.0,1.0
2023-11-15 00:00:00+00:00,18.0,6.0,3.0,2.0
2023-11-16 00:00:00+00:00,2.0,2.0,,
2023-11-17 00:00:00+00:00,4.0,1.0,1.0,1.0
2023-11-19 00:00:00+00:00,,,7.0,3.0
2023-11-20 00:00:00+00:00,18.0,6.0,,
2023-11-21 00:00:00+00:00,2.0,1.0,,
