time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-08-26 00:00:00+00:00,22.0,7.0,7.0,1.0
2021-08-27 00:00:00+00:00,34.0,8.0,,
2021-08-28 00:00:00+00:00,45.0,10.0,,
2021-08-30 00:00:00+00:00,47.0,10.0,16.0,4.0
2021-08-31 00:00:00+00:00,63.0,11.0,1.0,1.0
2021-09-01 00:00:00+00:00,66.0,10.0,5.0,1.0
2021-09-02 00:00:00+00:00,81.0,13.0,2.0,2.0
2021-09-03 00:00:00+00:00,46.0,11.0,1.0,1.0
2021-09-05 00:00:00+00:00,,,1.0,1.0
2021-09-06 00:00:00+00:00,1.0,1.0,5.0,1.0
2021-09-07 00:00:00+00:00,1.0,1.0,,
2021-09-08 00:00:00+00:00,20.0,6.0,,
