time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-02-24 00:00:00+00:00,7,3,1.0,1.0
2025-02-25 00:00:00+00:00,27,6,2.0,2.0
2025-02-26 00:00:00+00:00,47,6,1.0,1.0
2025-02-27 00:00:00+00:00,4,3,,
2025-02-28 00:00:00+00:00,3,2,,
2025-03-01 00:00:00+00:00,1,1,,
2025-03-02 00:00:00+00:00,2,2,,
2025-03-03 00:00:00+00:00,10,4,3.0,1.0
2025-03-04 00:00:00+00:00,2,1,,
2025-03-05 00:00:00+00:00,39,7,,
2025-03-06 00:00:00+00:00,14,6,,
2025-03-07 00:00:00+00:00,14,6,,
2025-03-08 00:00:00+00:00,4,4,,
