time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-03-13 00:00:00+00:00,11,10,,
2022-03-14 00:00:00+00:00,56,30,34.0,4.0
2022-03-15 00:00:00+00:00,47,24,1.0,1.0
2022-03-16 00:00:00+00:00,50,29,1.0,1.0
2022-03-17 00:00:00+00:00,36,20,,
2022-03-18 00:00:00+00:00,39,21,8.0,1.0
2022-03-19 00:00:00+00:00,5,5,1.0,1.0
2022-03-20 00:00:00+00:00,3,3,2.0,2.0
2022-03-21 00:00:00+00:00,42,25,8.0,3.0
2022-03-22 00:00:00+00:00,70,31,2.0,2.0
2022-03-23 00:00:00+00:00,72,27,20.0,6.0
2022-03-24 00:00:00+00:00,39,17,2.0,1.0
2022-03-25 00:00:00+00:00,48,2,3.0,1.0
2022-03-26 00:00:00+00:00,10,3,7.0,3.0
2022-03-27 00:00:00+00:00,3,1,1.0,1.0
