time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-05-02 00:00:00+00:00,39,1,10.0,1.0
2022-05-03 00:00:00+00:00,57,1,4.0,2.0
2022-05-04 00:00:00+00:00,40,1,10.0,3.0
2022-05-05 00:00:00+00:00,34,1,,
2022-05-06 00:00:00+00:00,42,1,1.0,1.0
2022-05-07 00:00:00+00:00,5,2,9.0,5.0
2022-05-08 00:00:00+00:00,4,1,,
2022-05-09 00:00:00+00:00,37,2,4.0,1.0
2022-05-10 00:00:00+00:00,38,1,,
2022-05-11 00:00:00+00:00,47,1,2.0,2.0
2022-05-12 00:00:00+00:00,62,1,56.0,6.0
2022-05-13 00:00:00+00:00,53,2,,
2022-05-14 00:00:00+00:00,10,1,,
2022-05-15 00:00:00+00:00,21,1,5.0,2.0
2022-05-16 00:00:00+00:00,5,1,,
