time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-10-10 00:00:00+00:00,3,3,,
2021-10-11 00:00:00+00:00,25,16,6.0,2.0
2021-10-12 00:00:00+00:00,42,24,4.0,4.0
2021-10-13 00:00:00+00:00,42,22,3.0,1.0
2021-10-14 00:00:00+00:00,28,21,3.0,2.0
2021-10-15 00:00:00+00:00,39,22,5.0,2.0
2021-10-16 00:00:00+00:00,37,22,8.0,3.0
2021-10-18 00:00:00+00:00,22,16,4.0,3.0
2021-10-19 00:00:00+00:00,50,24,7.0,1.0
2021-10-20 00:00:00+00:00,30,21,1.0,1.0
2021-10-21 00:00:00+00:00,48,29,15.0,1.0
2021-10-22 00:00:00+00:00,25,18,9.0,3.0
2021-10-23 00:00:00+00:00,30,21,2.0,2.0
2021-10-24 00:00:00+00:00,6,5,,
