time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-12-31 00:00:00+00:00,4,4,2.0,2.0
2022-01-02 00:00:00+00:00,2,2,3.0,3.0
2022-01-03 00:00:00+00:00,10,10,1.0,1.0
2022-01-04 00:00:00+00:00,24,18,1.0,1.0
2022-01-05 00:00:00+00:00,37,22,1.0,1.0
2022-01-06 00:00:00+00:00,32,22,1.0,1.0
2022-01-07 00:00:00+00:00,24,18,40.0,11.0
2022-01-08 00:00:00+00:00,10,9,22.0,4.0
2022-01-09 00:00:00+00:00,2,2,1.0,1.0
2022-01-10 00:00:00+00:00,11,10,1.0,1.0
2022-01-11 00:00:00+00:00,31,18,,
2022-01-12 00:00:00+00:00,43,24,,
2022-01-13 00:00:00+00:00,79,33,9.0,7.0
2022-01-14 00:00:00+00:00,11,9,,
