time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-02-10 00:00:00+00:00,39.0,22.0,13.0,3.0
2022-02-11 00:00:00+00:00,29.0,19.0,54.0,1.0
2022-02-12 00:00:00+00:00,1.0,1.0,,
2022-02-13 00:00:00+00:00,2.0,2.0,9.0,2.0
2022-02-14 00:00:00+00:00,23.0,16.0,20.0,6.0
2022-02-15 00:00:00+00:00,37.0,23.0,8.0,3.0
2022-02-16 00:00:00+00:00,47.0,26.0,4.0,3.0
2022-02-17 00:00:00+00:00,62.0,25.0,8.0,1.0
2022-02-18 00:00:00+00:00,66.0,28.0,,
2022-02-19 00:00:00+00:00,15.0,13.0,7.0,1.0
2022-02-20 00:00:00+00:00,,,3.0,1.0
2022-02-21 00:00:00+00:00,29.0,17.0,2.0,2.0
2022-02-22 00:00:00+00:00,30.0,19.0,23.0,3.0
2022-02-23 00:00:00+00:00,70.0,27.0,1.0,1.0
2022-02-24 00:00:00+00:00,17.0,11.0,,
