time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-03-05 00:00:00+00:00,250,107,6.0,2.0
2025-03-06 00:00:00+00:00,354,144,5.0,2.0
2025-03-07 00:00:00+00:00,246,113,1.0,1.0
2025-03-08 00:00:00+00:00,255,105,,
2025-03-09 00:00:00+00:00,397,142,,
2025-03-10 00:00:00+00:00,235,113,9.0,2.0
2025-03-11 00:00:00+00:00,243,116,,
2025-03-12 00:00:00+00:00,292,141,1.0,1.0
2025-03-13 00:00:00+00:00,252,114,,
2025-03-14 00:00:00+00:00,318,134,,
2025-03-15 00:00:00+00:00,359,126,,
2025-03-16 00:00:00+00:00,270,113,,
2025-03-17 00:00:00+00:00,269,143,,
2025-03-18 00:00:00+00:00,165,102,,
