time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-06-08 00:00:00+00:00,1237,147,1.0,1.0
2025-06-09 00:00:00+00:00,868,126,7.0,1.0
2025-06-10 00:00:00+00:00,991,149,10.0,3.0
2025-06-11 00:00:00+00:00,813,138,1.0,1.0
2025-06-12 00:00:00+00:00,855,176,,
2025-06-13 00:00:00+00:00,1200,232,18.0,3.0
2025-06-14 00:00:00+00:00,945,198,1.0,1.0
2025-06-15 00:00:00+00:00,1120,218,,
2025-06-16 00:00:00+00:00,799,182,7.0,2.0
2025-06-17 00:00:00+00:00,1081,233,15.0,1.0
2025-06-18 00:00:00+00:00,1100,219,9.0,1.0
2025-06-19 00:00:00+00:00,889,192,3.0,1.0
2025-06-20 00:00:00+00:00,1009,169,,
2025-06-21 00:00:00+00:00,808,135,,
