time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-02-26 00:00:00+00:00,100,48,1.0,1.0
2025-02-27 00:00:00+00:00,306,120,1.0,1.0
2025-02-28 00:00:00+00:00,307,118,,
2025-03-01 00:00:00+00:00,465,156,,
2025-03-02 00:00:00+00:00,368,124,4.0,2.0
2025-03-03 00:00:00+00:00,282,127,4.0,1.0
2025-03-04 00:00:00+00:00,341,142,3.0,1.0
2025-03-05 00:00:00+00:00,275,113,6.0,2.0
2025-03-06 00:00:00+00:00,354,144,5.0,2.0
2025-03-07 00:00:00+00:00,246,113,1.0,1.0
2025-03-08 00:00:00+00:00,255,105,,
2025-03-09 00:00:00+00:00,397,142,,
2025-03-10 00:00:00+00:00,235,113,9.0,2.0
2025-03-11 00:00:00+00:00,243,116,,
2025-03-12 00:00:00+00:00,193,97,1.0,1.0
