time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-01-09 00:00:00+00:00,73,22,1.0,1.0
2025-01-10 00:00:00+00:00,99,28,,
2025-01-11 00:00:00+00:00,155,28,,
2025-01-12 00:00:00+00:00,147,32,,
2025-01-13 00:00:00+00:00,115,27,,
2025-01-14 00:00:00+00:00,105,24,,
2025-01-15 00:00:00+00:00,137,25,,
2025-01-16 00:00:00+00:00,96,27,6.0,1.0
2025-01-17 00:00:00+00:00,130,26,1.0,1.0
2025-01-18 00:00:00+00:00,150,21,,
2025-01-19 00:00:00+00:00,132,30,,
2025-01-20 00:00:00+00:00,124,30,2.0,1.0
2025-01-21 00:00:00+00:00,105,29,,
2025-01-22 00:00:00+00:00,122,32,,
2025-01-23 00:00:00+00:00,70,22,,
