time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-04-17 00:00:00+00:00,324,138,7.0,3.0
2025-04-18 00:00:00+00:00,371,141,6.0,1.0
2025-04-19 00:00:00+00:00,479,143,2.0,1.0
2025-04-20 00:00:00+00:00,380,122,,
2025-04-21 00:00:00+00:00,342,114,5.0,3.0
2025-04-22 00:00:00+00:00,389,157,1.0,1.0
2025-04-23 00:00:00+00:00,355,145,8.0,1.0
2025-04-24 00:00:00+00:00,386,213,5.0,1.0
2025-04-25 00:00:00+00:00,307,181,,
2025-04-26 00:00:00+00:00,380,137,,
2025-04-27 00:00:00+00:00,507,189,,
2025-04-28 00:00:00+00:00,342,157,3.0,1.0
2025-04-29 00:00:00+00:00,372,193,11.0,1.0
2025-04-30 00:00:00+00:00,259,130,,
