time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-05-24 00:00:00+00:00,14,3,1,1
2024-05-25 00:00:00+00:00,21,16,3,3
2024-05-26 00:00:00+00:00,64,17,94,2
2024-05-27 00:00:00+00:00,43,20,135,14
2024-05-28 00:00:00+00:00,61,31,36,9
2024-05-29 00:00:00+00:00,61,33,23,7
2024-05-30 00:00:00+00:00,137,26,16,7
2024-05-31 00:00:00+00:00,57,25,45,4
2024-06-01 00:00:00+00:00,47,16,1,1
2024-06-02 00:00:00+00:00,73,21,23,4
2024-06-03 00:00:00+00:00,44,22,23,4
2024-06-04 00:00:00+00:00,94,31,38,6
2024-06-05 00:00:00+00:00,142,33,23,7
2024-06-06 00:00:00+00:00,119,38,48,7
2024-06-07 00:00:00+00:00,57,22,1,1
