time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-02-20 00:00:00+00:00,32,8,10.0,6.0
2023-02-21 00:00:00+00:00,80,15,31.0,7.0
2023-02-22 00:00:00+00:00,101,21,10.0,4.0
2023-02-23 00:00:00+00:00,54,17,63.0,7.0
2023-02-24 00:00:00+00:00,47,14,3.0,3.0
2023-02-25 00:00:00+00:00,16,11,1.0,1.0
2023-02-26 00:00:00+00:00,57,13,8.0,1.0
2023-02-27 00:00:00+00:00,54,18,1.0,1.0
2023-02-28 00:00:00+00:00,62,20,16.0,7.0
2023-03-01 00:00:00+00:00,33,18,17.0,8.0
2023-03-02 00:00:00+00:00,85,21,15.0,5.0
2023-03-03 00:00:00+00:00,24,12,1.0,1.0
2023-03-04 00:00:00+00:00,17,11,3.0,3.0
2023-03-05 00:00:00+00:00,12,10,1.0,1.0
2023-03-06 00:00:00+00:00,11,6,,
