time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-05-17 00:00:00+00:00,10,5,2.0,2.0
2023-05-18 00:00:00+00:00,19,13,,
2023-05-19 00:00:00+00:00,48,16,6.0,5.0
2023-05-20 00:00:00+00:00,16,10,1.0,1.0
2023-05-21 00:00:00+00:00,11,10,3.0,3.0
2023-05-22 00:00:00+00:00,90,25,30.0,9.0
2023-05-23 00:00:00+00:00,40,17,5.0,3.0
2023-05-24 00:00:00+00:00,51,18,3.0,3.0
2023-05-25 00:00:00+00:00,57,13,10.0,2.0
2023-05-26 00:00:00+00:00,47,17,26.0,11.0
2023-05-27 00:00:00+00:00,40,11,3.0,2.0
2023-05-28 00:00:00+00:00,12,11,1.0,1.0
2023-05-29 00:00:00+00:00,17,11,5.0,2.0
2023-05-30 00:00:00+00:00,25,14,6.0,6.0
2023-05-31 00:00:00+00:00,68,10,26.0,2.0
