time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-02-17 00:00:00+00:00,40,10,18,4
2023-02-18 00:00:00+00:00,11,10,2,1
2023-02-19 00:00:00+00:00,11,10,2,1
2023-02-20 00:00:00+00:00,42,15,13,8
2023-02-21 00:00:00+00:00,80,15,31,7
2023-02-22 00:00:00+00:00,101,21,10,4
2023-02-23 00:00:00+00:00,54,17,63,7
2023-02-24 00:00:00+00:00,47,14,3,3
2023-02-25 00:00:00+00:00,16,11,1,1
2023-02-26 00:00:00+00:00,57,13,8,1
2023-02-27 00:00:00+00:00,54,18,1,1
2023-02-28 00:00:00+00:00,62,20,16,7
2023-03-01 00:00:00+00:00,33,18,17,8
2023-03-02 00:00:00+00:00,85,21,15,5
2023-03-03 00:00:00+00:00,8,7,1,1
