time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-10-02 00:00:00+00:00,4,3,,
2023-10-03 00:00:00+00:00,146,21,5.0,5.0
2023-10-04 00:00:00+00:00,38,11,9.0,4.0
2023-10-05 00:00:00+00:00,116,23,22.0,8.0
2023-10-06 00:00:00+00:00,57,15,,
2023-10-07 00:00:00+00:00,11,10,,
2023-10-08 00:00:00+00:00,18,11,33.0,1.0
2023-10-09 00:00:00+00:00,38,20,10.0,6.0
2023-10-10 00:00:00+00:00,64,24,45.0,5.0
2023-10-11 00:00:00+00:00,68,25,5.0,5.0
2023-10-12 00:00:00+00:00,167,27,13.0,6.0
2023-10-13 00:00:00+00:00,105,26,7.0,5.0
2023-10-14 00:00:00+00:00,29,12,5.0,1.0
2023-10-15 00:00:00+00:00,43,13,44.0,1.0
2023-10-16 00:00:00+00:00,91,14,19.0,8.0
