time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-08-21 00:00:00+00:00,30,5,5,4
2023-08-22 00:00:00+00:00,64,19,8,3
2023-08-23 00:00:00+00:00,35,15,122,8
2023-08-24 00:00:00+00:00,69,20,16,3
2023-08-25 00:00:00+00:00,44,21,2,2
2023-08-26 00:00:00+00:00,10,8,2,2
2023-08-27 00:00:00+00:00,15,10,11,3
2023-08-28 00:00:00+00:00,47,21,27,7
2023-08-29 00:00:00+00:00,87,24,11,4
2023-08-30 00:00:00+00:00,38,14,52,6
2023-08-31 00:00:00+00:00,56,20,28,5
2023-09-01 00:00:00+00:00,42,19,16,3
2023-09-02 00:00:00+00:00,71,12,1,1
2023-09-03 00:00:00+00:00,42,13,2,2
2023-09-04 00:00:00+00:00,139,21,6,3
