time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-04-11 00:00:00+00:00,16,4,1.0,1.0
2024-04-12 00:00:00+00:00,37,19,9.0,4.0
2024-04-13 00:00:00+00:00,17,11,2.0,1.0
2024-04-14 00:00:00+00:00,19,13,11.0,3.0
2024-04-15 00:00:00+00:00,60,16,22.0,12.0
2024-04-16 00:00:00+00:00,125,21,19.0,8.0
2024-04-17 00:00:00+00:00,58,18,111.0,13.0
2024-04-18 00:00:00+00:00,116,22,8.0,5.0
2024-04-19 00:00:00+00:00,23,13,48.0,5.0
2024-04-20 00:00:00+00:00,55,14,1.0,1.0
2024-04-21 00:00:00+00:00,36,13,17.0,3.0
2024-04-22 00:00:00+00:00,36,15,6.0,6.0
2024-04-23 00:00:00+00:00,48,16,16.0,3.0
2024-04-24 00:00:00+00:00,83,17,8.0,2.0
2024-04-25 00:00:00+00:00,35,11,,
