time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-10-14 00:00:00+00:00,4,2,,
2024-10-15 00:00:00+00:00,34,5,14.0,8.0
2024-10-16 00:00:00+00:00,20,4,2.0,2.0
2024-10-17 00:00:00+00:00,6,4,11.0,5.0
2024-10-18 00:00:00+00:00,21,7,20.0,6.0
2024-10-19 00:00:00+00:00,2,2,8.0,4.0
2024-10-20 00:00:00+00:00,12,4,3.0,3.0
2024-10-21 00:00:00+00:00,13,7,3.0,3.0
2024-10-22 00:00:00+00:00,7,6,30.0,8.0
2024-10-23 00:00:00+00:00,6,5,10.0,7.0
2024-10-24 00:00:00+00:00,13,8,12.0,7.0
2024-10-25 00:00:00+00:00,12,4,13.0,1.0
2024-10-26 00:00:00+00:00,1,1,1.0,1.0
2024-10-27 00:00:00+00:00,4,3,7.0,4.0
2024-10-28 00:00:00+00:00,9,4,5.0,3.0
