time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-06-28 00:00:00+00:00,12,4,4,1
2024-06-29 00:00:00+00:00,2,2,95,1
2024-06-30 00:00:00+00:00,2,2,1,1
2024-07-01 00:00:00+00:00,20,6,9,5
2024-07-02 00:00:00+00:00,17,10,72,8
2024-07-03 00:00:00+00:00,11,8,20,9
2024-07-04 00:00:00+00:00,3,3,10,7
2024-07-05 00:00:00+00:00,5,2,10,6
2024-07-06 00:00:00+00:00,7,7,5,3
2024-07-07 00:00:00+00:00,9,8,3,3
2024-07-08 00:00:00+00:00,3,3,53,12
2024-07-09 00:00:00+00:00,13,9,20,5
2024-07-10 00:00:00+00:00,3,2,10,4
2024-07-11 00:00:00+00:00,5,4,118,8
