time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-01-04 00:00:00+00:00,1,1,10.0,1.0
2025-01-05 00:00:00+00:00,1,1,6.0,2.0
2025-01-06 00:00:00+00:00,5,2,35.0,5.0
2025-01-07 00:00:00+00:00,8,4,37.0,5.0
2025-01-08 00:00:00+00:00,4,3,7.0,2.0
2025-01-09 00:00:00+00:00,5,2,8.0,5.0
2025-01-10 00:00:00+00:00,7,3,19.0,4.0
2025-01-11 00:00:00+00:00,1,1,3.0,3.0
2025-01-12 00:00:00+00:00,4,4,,
2025-01-13 00:00:00+00:00,8,3,3.0,2.0
2025-01-14 00:00:00+00:00,20,7,14.0,3.0
2025-01-15 00:00:00+00:00,6,4,16.0,4.0
2025-01-16 00:00:00+00:00,5,4,15.0,7.0
2025-01-17 00:00:00+00:00,1,1,13.0,6.0
