time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-09-01 00:00:00+00:00,11,4,2,1
2023-09-02 00:00:00+00:00,71,12,1,1
2023-09-03 00:00:00+00:00,42,13,2,2
2023-09-04 00:00:00+00:00,143,25,6,3
2023-09-05 00:00:00+00:00,30,14,28,2
2023-09-06 00:00:00+00:00,89,26,13,4
2023-09-07 00:00:00+00:00,159,27,70,6
2023-09-08 00:00:00+00:00,135,24,19,7
2023-09-09 00:00:00+00:00,22,10,1,1
2023-09-10 00:00:00+00:00,22,11,2,1
2023-09-11 00:00:00+00:00,48,17,23,4
2023-09-12 00:00:00+00:00,80,19,7,3
2023-09-13 00:00:00+00:00,146,27,18,5
2023-09-14 00:00:00+00:00,93,18,37,7
2023-09-15 00:00:00+00:00,60,16,4,2
