time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-10-06 00:00:00+00:00,22,5,,
2023-10-07 00:00:00+00:00,11,10,,
2023-10-08 00:00:00+00:00,18,11,33.0,1.0
2023-10-09 00:00:00+00:00,38,20,10.0,6.0
2023-10-10 00:00:00+00:00,64,24,45.0,5.0
2023-10-11 00:00:00+00:00,68,25,5.0,5.0
2023-10-12 00:00:00+00:00,167,27,13.0,6.0
2023-10-13 00:00:00+00:00,105,26,7.0,5.0
2023-10-14 00:00:00+00:00,29,12,5.0,1.0
2023-10-15 00:00:00+00:00,43,13,44.0,1.0
2023-10-16 00:00:00+00:00,151,20,20.0,9.0
2023-10-17 00:00:00+00:00,53,19,6.0,6.0
2023-10-18 00:00:00+00:00,92,20,8.0,6.0
2023-10-19 00:00:00+00:00,74,23,30.0,5.0
2023-10-20 00:00:00+00:00,36,13,24.0,2.0
