time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-02-26 00:00:00+00:00,9,5,2.0,2.0
2024-02-27 00:00:00+00:00,141,22,15.0,6.0
2024-02-28 00:00:00+00:00,178,33,27.0,8.0
2024-02-29 00:00:00+00:00,77,17,6.0,4.0
2024-03-01 00:00:00+00:00,59,17,56.0,12.0
2024-03-02 00:00:00+00:00,12,10,5.0,5.0
2024-03-03 00:00:00+00:00,18,11,1.0,1.0
2024-03-04 00:00:00+00:00,51,17,38.0,5.0
2024-03-05 00:00:00+00:00,113,22,98.0,6.0
2024-03-06 00:00:00+00:00,74,23,59.0,9.0
2024-03-07 00:00:00+00:00,111,24,132.0,12.0
2024-03-08 00:00:00+00:00,69,15,33.0,10.0
2024-03-09 00:00:00+00:00,34,14,1.0,1.0
2024-03-10 00:00:00+00:00,79,20,,
2024-03-11 00:00:00+00:00,100,15,9.0,3.0
