time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-05-19 00:00:00+00:00,2,2,,
2024-05-20 00:00:00+00:00,124,39,9.0,6.0
2024-05-21 00:00:00+00:00,123,35,41.0,5.0
2024-05-22 00:00:00+00:00,74,33,23.0,8.0
2024-05-23 00:00:00+00:00,63,27,18.0,5.0
2024-05-24 00:00:00+00:00,64,24,7.0,5.0
2024-05-25 00:00:00+00:00,21,16,3.0,3.0
2024-05-26 00:00:00+00:00,64,17,94.0,2.0
2024-05-27 00:00:00+00:00,43,20,135.0,14.0
2024-05-28 00:00:00+00:00,61,31,36.0,9.0
2024-05-29 00:00:00+00:00,61,33,23.0,7.0
2024-05-30 00:00:00+00:00,137,26,16.0,7.0
2024-05-31 00:00:00+00:00,57,25,45.0,4.0
2024-06-01 00:00:00+00:00,47,16,1.0,1.0
2024-06-02 00:00:00+00:00,21,16,19.0,3.0
