time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-01-10 00:00:00+00:00,6,2,19.0,4.0
2025-01-11 00:00:00+00:00,1,1,3.0,3.0
2025-01-12 00:00:00+00:00,4,4,,
2025-01-13 00:00:00+00:00,8,3,3.0,2.0
2025-01-14 00:00:00+00:00,20,7,14.0,3.0
2025-01-15 00:00:00+00:00,6,4,16.0,4.0
2025-01-16 00:00:00+00:00,5,4,15.0,7.0
2025-01-17 00:00:00+00:00,2,2,13.0,6.0
2025-01-18 00:00:00+00:00,4,3,2.0,2.0
2025-01-19 00:00:00+00:00,1,1,,
2025-01-20 00:00:00+00:00,3,2,44.0,12.0
2025-01-21 00:00:00+00:00,6,4,68.0,11.0
2025-01-22 00:00:00+00:00,3,3,15.0,6.0
2025-01-23 00:00:00+00:00,8,5,21.0,5.0
