time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-09-07 00:00:00+00:00,2,2,18.0,5.0
2021-09-08 00:00:00+00:00,51,25,35.0,5.0
2021-09-09 00:00:00+00:00,87,32,15.0,4.0
2021-09-10 00:00:00+00:00,78,32,1.0,1.0
2021-09-11 00:00:00+00:00,1,1,,
2021-09-12 00:00:00+00:00,16,12,5.0,1.0
2021-09-13 00:00:00+00:00,37,23,1.0,1.0
2021-09-14 00:00:00+00:00,41,28,6.0,1.0
2021-09-15 00:00:00+00:00,85,33,2.0,2.0
2021-09-16 00:00:00+00:00,66,27,,
2021-09-17 00:00:00+00:00,83,32,,
2021-09-18 00:00:00+00:00,30,19,,
2021-09-19 00:00:00+00:00,23,13,,
2021-09-20 00:00:00+00:00,35,25,,
