time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-01-23 00:00:00+00:00,6,5,9.0,3.0
2022-01-24 00:00:00+00:00,44,23,78.0,1.0
2022-01-25 00:00:00+00:00,71,34,5.0,2.0
2022-01-26 00:00:00+00:00,74,33,6.0,3.0
2022-01-27 00:00:00+00:00,95,33,6.0,1.0
2022-01-28 00:00:00+00:00,39,25,1.0,1.0
2022-01-29 00:00:00+00:00,12,12,1.0,1.0
2022-01-30 00:00:00+00:00,7,6,1.0,1.0
2022-01-31 00:00:00+00:00,46,27,9.0,3.0
2022-02-01 00:00:00+00:00,46,23,36.0,9.0
2022-02-02 00:00:00+00:00,87,31,20.0,6.0
2022-02-03 00:00:00+00:00,92,31,29.0,11.0
2022-02-04 00:00:00+00:00,70,32,37.0,8.0
2022-02-05 00:00:00+00:00,29,23,1.0,1.0
2022-02-06 00:00:00+00:00,3,3,,
