time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-02-06 00:00:00+00:00,14,5,18.0,1.0
2023-02-07 00:00:00+00:00,27,10,9.0,2.0
2023-02-08 00:00:00+00:00,24,3,2.0,1.0
2023-02-09 00:00:00+00:00,22,7,26.0,3.0
2023-02-10 00:00:00+00:00,19,8,20.0,3.0
2023-02-11 00:00:00+00:00,20,3,16.0,5.0
2023-02-12 00:00:00+00:00,40,4,3.0,2.0
2023-02-13 00:00:00+00:00,30,7,3.0,1.0
2023-02-14 00:00:00+00:00,18,5,4.0,3.0
2023-02-15 00:00:00+00:00,32,6,,
2023-02-16 00:00:00+00:00,24,5,2.0,2.0
2023-02-17 00:00:00+00:00,32,7,,
2023-02-18 00:00:00+00:00,23,6,,
2023-02-19 00:00:00+00:00,22,2,,
