time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-01-06 00:00:00+00:00,,,48,40
2022-01-07 00:00:00+00:00,,,76,23
2022-01-08 00:00:00+00:00,1.0,1.0,43,18
2022-01-09 00:00:00+00:00,1.0,1.0,22,8
2022-01-10 00:00:00+00:00,3.0,3.0,42,13
2022-01-11 00:00:00+00:00,4.0,3.0,88,17
2022-01-12 00:00:00+00:00,3.0,3.0,47,19
2022-01-13 00:00:00+00:00,2.0,2.0,41,15
2022-01-14 00:00:00+00:00,4.0,3.0,152,22
2022-01-15 00:00:00+00:00,6.0,2.0,19,4
2022-01-16 00:00:00+00:00,1.0,1.0,43,7
2022-01-17 00:00:00+00:00,10.0,4.0,61,16
2022-01-18 00:00:00+00:00,6.0,4.0,53,23
2022-01-19 00:00:00+00:00,,,38,17
2022-01-20 00:00:00+00:00,,,2,2
