time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-05-20 00:00:00+00:00,3,2,16,7
2023-05-21 00:00:00+00:00,3,2,17,9
2023-05-22 00:00:00+00:00,18,8,122,35
2023-05-23 00:00:00+00:00,5,4,150,39
2023-05-24 00:00:00+00:00,10,7,167,34
2023-05-25 00:00:00+00:00,7,5,182,37
2023-05-26 00:00:00+00:00,3,3,64,23
2023-05-27 00:00:00+00:00,7,5,35,9
2023-05-28 00:00:00+00:00,3,2,39,9
2023-05-29 00:00:00+00:00,3,3,60,18
2023-05-30 00:00:00+00:00,3,3,75,26
2023-05-31 00:00:00+00:00,6,5,97,24
2023-06-01 00:00:00+00:00,16,10,169,33
2023-06-02 00:00:00+00:00,5,4,133,27
2023-06-03 00:00:00+00:00,1,1,2,2
