time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-03-29 00:00:00+00:00,2,2,85,19
2024-03-30 00:00:00+00:00,6,5,222,14
2024-03-31 00:00:00+00:00,3,2,85,15
2024-04-01 00:00:00+00:00,7,6,301,45
2024-04-02 00:00:00+00:00,10,6,254,49
2024-04-03 00:00:00+00:00,10,4,303,47
2024-04-04 00:00:00+00:00,13,11,295,39
2024-04-05 00:00:00+00:00,8,5,178,26
2024-04-06 00:00:00+00:00,9,5,31,12
2024-04-07 00:00:00+00:00,7,4,66,20
2024-04-08 00:00:00+00:00,11,9,182,40
2024-04-09 00:00:00+00:00,14,9,193,42
2024-04-10 00:00:00+00:00,4,3,442,50
2024-04-11 00:00:00+00:00,4,4,337,44
2024-04-12 00:00:00+00:00,2,2,26,10
